Compound;CAS;Type;Rs;Sampler;Membran;Flow velocity;Publication;Flow factor;publication factor;Flow factor new
Azoxystrobin;131860338;F;1.000177938;SDB-RPS;NA;0.15-0.2M/sec;(Fernández et al., 2014);3;1;5
Boscalid;188425856;F;0.579711234;SDB-RPS;NA;0.15-0.2M/sec;(Fernández et al., 2014);3;1;5
Cyprodinil;121552612;F;0.795376101;SDB-RPS;NA;0.15-0.2M/sec;(Fernández et al., 2014);3;1;5
Dimethoate;60515;I;0.375299337;SDB-RPS;NA;0.15-0.2M/sec;(Fernández et al., 2014);3;1;5
Dimethomorph;110488705;F;0.64908745;SDB-RPS;NA;0.15-0.2M/sec;(Fernández et al., 2014);3;1;5
Fenhexamid;126833178;F;0.257394937;SDB-RPS;NA;0.15-0.2M/sec;(Fernández et al., 2014);3;1;5
Fludioxonil;131341861;F;0.889055586;SDB-RPS;NA;0.15-0.2M/sec;(Fernández et al., 2014);3;1;5
Imidacloprid;138261413;I;0.348731375;SDB-RPS;NA;0.15-0.2M/sec;(Fernández et al., 2014);3;1;5
Indoxacarb;173584446;I;0.325492193;SDB-RPS;NA;0.15-0.2M/sec;(Fernández et al., 2014);3;1;5
Iprovalicarb;140923177;F;0.476214072;SDB-RPS;NA;0.15-0.2M/sec;(Fernández et al., 2014);3;1;5
Kresoxim-methyl;143390890;F;0.73957085;SDB-RPS;NA;0.15-0.2M/sec;(Fernández et al., 2014);3;1;5
Metalaxyl-M;70630170;F;0.617757627;SDB-RPS;NA;0.15-0.2M/sec;(Fernández et al., 2014);3;1;5
Metrafenone;220899036;F;0.71185135;SDB-RPS;NA;0.15-0.2M/sec;(Fernández et al., 2014);3;1;5
Myclobutanil;88671890;F;0.648337994;SDB-RPS;NA;0.15-0.2M/sec;(Fernández et al., 2014);3;1;5
Pyrimethanil;53112280;F;1.173322704;SDB-RPS;NA;0.15-0.2M/sec;(Fernández et al., 2014);3;1;5
Quinoxyfen;124495187;F;1.126790048;SDB-RPS;NA;0.15-0.2M/sec;(Fernández et al., 2014);3;1;5
Tebuconazole;107534963;F;0.607690628;SDB-RPS;NA;0.15-0.2M/sec;(Fernández et al., 2014);3;1;5
Tebufenpyrad;119168773;F;0.677391036;SDB-RPS;NA;0.15-0.2M/sec;(Fernández et al., 2014);3;1;5
Atrazine;1912249;H;0.48;SDB-RPS;NA;0.13m/sec;(Vermeirssen et al., 2009);3;2;3
Atrazine-desethyl;6190654;M;0.2;SDB-RPS;NA;0.13m/sec;(Vermeirssen et al., 2009);3;2;3
Carbendazim;10605217;F;0.36;SDB-RPS;NA;0.13m/sec;(Vermeirssen et al., 2009);3;2;3
